142;75;0;0;;
143;75;0;0;;
144;75;0;0;;
145;75;0;0;;goto bscore

# 1 loose
146;75;0;0;;label 1loose
147;75;0;0;;
148;75;0;0;;
149;75;0;0;;
150;75;0;0;;
151;75;0;0;;
152;75;0;0;;
153;75;0;0;;
154;75;0;0;;
155;75;0;0;;goto cscore

# 6 win
156;75;0;0;;label 6win
157;75;0;0;;
158;75;0;0;;
159;75;0;0;;
160;75;0;0;;
161;75;0;0;;
162;75;0;0;;goto bscore

# 12 loose
163;75;0;0;;label 12loose
164;75;0;0;;
165;75;0;0;;
166;75;0;0;;
167;75;0;0;;
168;75;0;0;;
169;75;0;0;;goto cscore

# 10 win
208;75;0;0;;label 10win
209;75;0;0;;
210;75;0;0;;
211;75;0;0;;
212;75;0;0;;
213;75;0;0;;
214;75;0;0;;
215;75;0;0;;
216;75;0;0;;
217;75;0;0;;
218;75;0;0;;
219;75;0;0;;goto bscore

# 9 win
220;75;0;0;;label 9win
221;75;0;0;;
222;75;0;0;;
223;75;0;0;;
224;75;0;0;;
225;75;0;0;;
226;75;0;0;;
227;75;0;0;;
228;75;0;0;;
229;75;0;0;;
230;75;0;0;;goto bscore

# 8 win
231;75;0;0;;label 8win
232;75;0;0;;
233;75;0;0;;
234;75;0;0;;
235;75;0;0;;
236;75;0;0;;
237;75;0;0;;
238;75;0;0;;
239;75;0;0;;
240;75;0;0;;
241;75;0;0;;
242;75;0;0;;goto bscore

# 2 loose
243;75;0;0;;label 2loose
244;75;0;0;;
245;75;0;0;;
246;75;0;0;;
247;75;0;0;;
248;75;0;0;;
249;75;0;0;;
250;75;0;0;;
251;75;0;0;;
252;75;0;0;;
253;75;0;0;;
254;75;0;0;;goto cscore

# 3 loose
255;75;0;0;;label 3loose
256;75;0;0;;
257;75;0;0;;
258;75;0;0;;
259;75;0;0;;
260;75;0;0;;
261;75;0;0;;
262;75;0;0;;
263;75;0;0;;
264;75;0;0;;
265;75;0;0;;
266;75;0;0;;goto cscore

# 4 loose
267;75;0;0;;label 4loose
268;75;0;0;;
269;75;0;0;;
270;75;0;0;;
271;75;0;0;;
272;75;0;0;;
273;75;0;0;;
274;75;0;0;;
275;75;0;0;;
276;75;0;0;;
277;75;0;0;;
278;75;0;0;;goto cscore

# Boris scores
12;75;0;0;data/sfx/win1.wav;label bscore,var bs += 1,stat fun += 6,draw green value 19 5 bs,draw red value 25 6 cs
12;75;0;0;;draw green value 19 6 bs,draw red value 25 6 cs
12;75;0;0;;draw green value 19 5 bs,draw red value 25 6 cs
12;75;0;0;;draw green value 19 6 bs,draw red value 25 6 cs
12;75;0;0;;draw green value 19 5 bs,draw red value 25 6 cs
12;400;0;0;;draw green value 19 6 bs,draw red value 25 6 cs,if bs >= 5 goto gamewin,if cs >= 5 goto gameloose,goto nextround

# CPU scores
12;75;0;0;data/sfx/grumpy1.wav;label cscore,var cs += 1,stat fun -= 2,draw green value 19 6 bs,draw red value 25 5 cs
12;75;0;0;;draw green value 19 6 bs,draw red value 25 6 cs
12;75;0;0;;draw green value 19 6 bs,draw red value 25 5 cs
12;75;0;0;;draw green value 19 6 bs,draw red value 25 6 cs
12;75;0;0;;draw green value 19 6 bs,draw red value 25 5 cs
12;400;0;0;;draw green value 19 6 bs,draw red value 25 6 cs,if bs >= 5 goto gamewin,if cs >= 5 goto gameloose,goto nextround

# Win screen
10;3000;0;0;data/sfx/game_win.wav;label gamewin,goto end

# Game over screen
11;3000;0;0;data/sfx/game_loose.wav;label gameloose

7;75;0;0;;label end
6;75;0;0;;
5;75;0;0;;
4;75;0;0;;
3;75;0;0;;
2;75;0;0;;
1;75;0;0;;
0;75;0;0;;
